,0
55,"PRECIOS GENERALES
Laborables (de lunes a jueves y viernes hasta las 18:59)
10,50€
Fin de semana (viernes y vísperas de festivo desde las 19:00, sábados, domingos y festivos)
11,50€
SESIONES MATINALES
Laborables (hasta las 14:59)
6,90€
Fin de semana y festivos (hasta las 14:59)
7,90€
DESCUENTOS CINESA
Miércoles al cine (miércoles todo el día, excepto festivos y víspera de festivo)
6,90€
myCINESA (todos los martes, excepto festivos)
6,90€
DESCUENTOS A COLECTIVOS
Carné joven <30 años, carné universitario y mayores de 65 años (de lunes a jueves y viernes hasta las 18:59, excepto festivos y víspera de festivos)
7,90€
Menores de 13 años (todos los días)
7,90€
SUPLEMENTOS
3D
1€
Gafas 3D
1,50€
iSense LUXE
2,00€"
56,"La Farga
LUXE
Centro comercial La Farga
Av. de Josep Tarradellas i Joan, 145
08901 L'Hospitalet de Llobregat, Barcelona"
57,"Llaman a la puerta
Durante unas vacaciones en una cabaña alejada de todo, una chica y sus padres se convierten en rehenes de cuatro desconocidos armados.
¡Gana una escapada en la naturaleza!
Sorteo finalizado. Consulta términos y condiciones.
DURACIÓN
1h 40m
19:30
Sala 2
22:20
Sala 5
Más información
Avatar: El sentido del agua
Ambientada más de una década después de los acontecimientos de la primera película, empieza contando la historia de la familia Sully (Jake, Neytiri y sus hijos).
Un año de IMAX gratis
Sorteo finalizado. Consulta términos y condiciones.
DURACIÓN
3h 12m
Reproducir tráiler
EXPERIENCIAS
¿Qué significa?
19:40
Sala 1
21:15
Sala 3
Más información
La niña de la comunión
Finales de los 80, en un pueblo no determinado. Sara y su mejor amiga una noche van a una discoteca, toman drogas y durante el trayecto a casa encontrarán una muñeca.
DURACIÓN
1h 38m
Reproducir tráiler
19:45
Sala 6
22:15
Sala 6
Más información
El gato con botas: El último deseo
El Gato con Botas descubre que su pasión por la aventura le ha pasado factura: ha consumido ocho de sus nueve vidas, por ello emprende un viaje para restaurar sus 9 vidas
¡Consigue una ilustración personalizada!
Sorteo finalizado. Consulta términos y condiciones.
DURACIÓN
1h 42m
Reproducir tráiler
19:00
Sala 7
Más información
Los Fabelman
Una película de tintes autobiográficas sobre la juventud de Steven Spielberg.
DURACIÓN
2h 30m
19:05
Sala 5
21:30
Sala 7
Más información
M3GAN
Un ingeniero en robótica de una empresa de juguetes construye una muñeca realista que comienza a cobrar vida propia.
DURACIÓN
1h 41m
22:00
Sala 2
Más información
Titanic
Entre los miles de personas que desean un hermoso viaje, el destino elije a dos jóvenes almas para lanzarles el desafío de alimentar una pasión que cambiará sus vidas.
DURACIÓN
3h 14m
EXPERIENCIAS
¿Qué significa?
20:45
Sala 4
Más información"
58,"CINESA LUXE LA FARGA (L'HOSPITALET DE LLOBREGAT, BARCELONA)
Cinesa LUXE  La Farga cuenta con 7 salas premium con butacas reclinables y espacio suficiente entre espectadores para que no haya obstáculos entre la experiencia y la pantalla, proporcionando a nuestros clientes una experiencia cinematográfica que va más allá del hecho de ver una película.
El cine cuenta también con un O's Bar para complementar la experiencia con unos platos únicos y exclusivos, fríos y calientes, y con excelentes vinos y cervezas que puedes llevar incluso a tu asiento."
59,"PRECIOS GENERALES
Todos los días
9,50€
Sesiones matinales en días laborables (hasta las 14:59)
6,50€
Sesiones matinales en fin de semana y festivos (hasta las 14:59)
6,90€
DESCUENTOS CINESA
Miércoles al cine (miércoles todo el día, excepto festivos y víspera de festivo)
6,20€
myCINESA (todos los martes, excepto festivos)
5,90€
DESCUENTOS A COLECTIVOS
Carné joven <30 años, carné universitario y mayores de 65 años (de lunes a jueves y viernes hasta las 18:59, excepto festivos y víspera de festivos)
6,90€
Carné joven <30 años, carné universitario y mayores de 65 años (viernes y víspera de festivos desde las 19:00, sábados, domingos y festivos)
7,50€
Menores de 13 años (todos los días)
6,90€
SUPLEMENTOS
3D
1€
Gafas 3D
1,50€
Butaca VIP
1,20€"
60,"La Gavia
Centro comercial La Gavia
C. Adolfo Bioy Casares, 2
28051 Madrid"
61,"Llaman a la puerta
Durante unas vacaciones en una cabaña alejada de todo, una chica y sus padres se convierten en rehenes de cuatro desconocidos armados.
¡Gana una escapada en la naturaleza!
Sorteo finalizado. Consulta términos y condiciones.
DURACIÓN
1h 40m
19:35
Sala 2
22:30
Sala 2
Más información
Avatar: El sentido del agua
Ambientada más de una década después de los acontecimientos de la primera película, empieza contando la historia de la familia Sully (Jake, Neytiri y sus hijos).
Un año de IMAX gratis
Sorteo finalizado. Consulta términos y condiciones.
DURACIÓN
3h 12m
Reproducir tráiler
EXPERIENCIAS
¿Qué significa?
18:40
Sala 7
20:00
Sala 5
21:00
Sala 6
22:00
Sala 8
Más información
La niña de la comunión
Finales de los 80, en un pueblo no determinado. Sara y su mejor amiga una noche van a una discoteca, toman drogas y durante el trayecto a casa encontrarán una muñeca.
DURACIÓN
1h 38m
Reproducir tráiler
19:45
Sala 4
22:15
Sala 4
Más información
El gato con botas: El último deseo
El Gato con Botas descubre que su pasión por la aventura le ha pasado factura: ha consumido ocho de sus nueve vidas, por ello emprende un viaje para restaurar sus 9 vidas
¡Consigue una ilustración personalizada!
Sorteo finalizado. Consulta términos y condiciones.
DURACIÓN
1h 42m
Reproducir tráiler
19:25
Sala 10
Más información
Los Fabelman
Una película de tintes autobiográficas sobre la juventud de Steven Spielberg.
DURACIÓN
2h 30m
18:30
Sala 1
21:55
Sala 1
Más información
Almas en pena de Inisherin
Un par de amigos de toda la vida en una remota isla irlandesa se encuentran en un momento incómodo en su relación cuando uno de ellos ya no quiere continuar su amistad.
DURACIÓN
1h 53m
22:40
Sala 7
Más información
La ballena (The Whale)
Un recluso que pesa más de 250 kilos y que se esconde del mundo comiendo hasta la muerte obtiene una posibilidad de redención justo cuando da su vida por perdida...
DURACIÓN
1h 57m
22:10
Sala 10
Más información
M3GAN
Un ingeniero en robótica de una empresa de juguetes construye una muñeca realista que comienza a cobrar vida propia.
DURACIÓN
1h 41m
19:55
Sala 9
22:20
Sala 9
Más información
Titanic
Entre los miles de personas que desean un hermoso viaje, el destino elije a dos jóvenes almas para lanzarles el desafío de alimentar una pasión que cambiará sus vidas.
DURACIÓN
3h 14m
EXPERIENCIAS
¿Qué significa?
20:45
Sala 3
Más información"
62,"CINESA LA GAVIA, VALLECAS (MADRID)
Cinesa La Gavia está ubicado dentro del centro comercial La Gavia en Vallecas, Madrid.

Cuenta con 10 salas equipadas para proporcionar la mejor experiencia de cine y servicio de bar. Muchas de sus salas disponen de butacas vip, que ofrecen mayor comodidad, más espacio y reposabrazos individuales."
63,"PRECIOS GENERALES
Todos los días
9,50€
Sesiones matinales en días laborables (hasta las 14:59)
6,50€
Sesiones matinales en fin de semana y festivos (hasta las 14:59)
6,90€
DESCUENTOS CINESA
Miércoles al cine (miércoles todo el día, excepto festivos y víspera de festivo)
6,20€
myCINESA (todos los martes, excepto festivos)
5,90€
DESCUENTOS A COLECTIVOS
Carné joven <30 años, carné universitario y mayores de 65 años (de lunes a jueves y viernes hasta las 18:59, excepto festivos y víspera de festivos)
6,90€
Carné joven <30 años, carné universitario y mayores de 65 años (viernes y vísperas de festivo desde las 19:00, sábados, domingos y festivos)
7,50€
Menores de 13 años (todos los días)
6,90€
SUPLEMENTOS
3D
1€
Gafas 3D
1,50€
Butaca VIP
1,20€"
64,"La Maquinista
SALAS LUXE · DBOX · DOLBY
Centro comercial Westfield La Maquinista
Carrer de la Ciutat d'Asunción s/n, Esquina Potosí
08030 Barcelona"
65,"Llaman a la puerta
Durante unas vacaciones en una cabaña alejada de todo, una chica y sus padres se convierten en rehenes de cuatro desconocidos armados.
¡Gana una escapada en la naturaleza!
Sorteo finalizado. Consulta términos y condiciones.
DURACIÓN
1h 40m
19:35
Sala 6
22:05
Sala 6
Más información
Avatar: El sentido del agua
Ambientada más de una década después de los acontecimientos de la primera película, empieza contando la historia de la familia Sully (Jake, Neytiri y sus hijos).
Un año de IMAX gratis
Sorteo finalizado. Consulta términos y condiciones.
DURACIÓN
3h 12m
Reproducir tráiler
EXPERIENCIAS
¿Qué significa?
19:00
Sala 11
20:00
Sala 8
20:40
Sala 4
21:00
Sala Dolby
Más información
La niña de la comunión
Finales de los 80, en un pueblo no determinado. Sara y su mejor amiga una noche van a una discoteca, toman drogas y durante el trayecto a casa encontrarán una muñeca.
DURACIÓN
1h 38m
Reproducir tráiler
19:45
Sala 12
22:15
Sala 12
23:00
Sala 11
Más información
El gato con botas: El último deseo
El Gato con Botas descubre que su pasión por la aventura le ha pasado factura: ha consumido ocho de sus nueve vidas, por ello emprende un viaje para restaurar sus 9 vidas
¡Consigue una ilustración personalizada!
Sorteo finalizado. Consulta términos y condiciones.
DURACIÓN
1h 42m
Reproducir tráiler
18:40
Sala 7
Más información
Los Fabelman
Una película de tintes autobiográficas sobre la juventud de Steven Spielberg.
DURACIÓN
2h 30m
18:55
Sala 5
22:20
Sala 5
Más información
Anime Supremacy!
Hitomi Saito trabaja para una importante productora de animación en Japón. Renunció a una carrera estable como funcionaria para unirse a la industria de anime.
DURACIÓN
2h 8m
Reproducir tráiler
EXPERIENCIAS
¿Qué significa?
21:15
Sala 7
Más información
El piloto
En la noche de fin de año, el piloto experto Brodie Torrance realiza un arriesgado aterrizaje cuando su avión, repleto de pasajeros, es alcanzado por un rayo.
DURACIÓN
1h 48m
Reproducir tráiler
19:30
Sala 3 LUXE
22:10
Sala 2 LUXE
Más información
M3GAN
Un ingeniero en robótica de una empresa de juguetes construye una muñeca realista que comienza a cobrar vida propia.
DURACIÓN
1h 41m
22:00
Sala 9
Más información
The Offering
Desesperado por pagar sus deudas, un hombre intenta secretamente manipular a su padre para que venda su funeraria. Pero, sin saberlo, desata un espíritu maligno.
DURACIÓN
1h 33m
22:25
Sala 3 LUXE
Más información
Titanic
Entre los miles de personas que desean un hermoso viaje, el destino elije a dos jóvenes almas para lanzarles el desafío de alimentar una pasión que cambiará sus vidas.
DURACIÓN
3h 14m
EXPERIENCIAS
¿Qué significa?
20:45
Sala 10
Más información"
66,"CINESA LA MAQUINISTA, BARCELONA
Cinesa La Maquinista se encuentra dentro del centro comercial Westfield La Maquinista en Barcelona.

El cine cuenta con 12 salas –3 de ellas LUXE– equipadas para proporcionar la mejor experiencia de cine, una sala Dolby, una DBOX y sesiones en versión original con subtítulos en español.
Las butacas de las salas LUXE destacan por ser asientos reclinables y más espaciosos, mientras que las de la sala DBOX además se mueven en sincronización con el sonido y la imagen de las pantalla.
La sala Dolby ofrece la experiencia más completa en una sala de cine combinando una espectacular tecnología de imagen y sonido con un diseño de vanguardia único y exclusivo."
67,"PRECIOS GENERALES
Laborables (de lunes a jueves y viernes hasta las 18:59)
9,50€
Fin de semana (viernes y vísperas de festivo desde las 19:00, sábados, domingos y festivos)
9,90€
SESIONES MATINALES
Laborables (hasta las 14:59)
6,50€
Fin de semana y festivos (hasta las 14:59)
6,90€
DESCUENTOS CINESA
Miércoles al cine (miércoles todo el día, excepto festivos y víspera de festivo)
6,50€
myCINESA (todos los martes, excepto festivos)
5,90€
DESCUENTOS A COLECTIVOS
Carné joven <30 años, carné universitario y mayores de 65 años (de lunes a jueves y viernes hasta las 18:59, excepto festivos y víspera de festivos)
6,90€
Menores de 13 años (todos los días)
6,90€
SUPLEMENTOS
DBOX
5,00€
Dolby
3,50€
LUXE
2,00€
3D
1€
Gafas 3D
1,50€
Butaca vip
1,20€"
68,"La Moraleja
LUXE · DBOX
Centro comercial Moraleja Green
Av. de Europa, 13
28108 Alcobendas, Madrid"
69,"Llaman a la puerta
Durante unas vacaciones en una cabaña alejada de todo, una chica y sus padres se convierten en rehenes de cuatro desconocidos armados.
¡Gana una escapada en la naturaleza!
Sorteo finalizado. Consulta términos y condiciones.
DURACIÓN
1h 40m
19:10
Sala 6
22:30
Sala 8
Más información
Avatar: El sentido del agua
Ambientada más de una década después de los acontecimientos de la primera película, empieza contando la historia de la familia Sully (Jake, Neytiri y sus hijos).
Un año de IMAX gratis
Sorteo finalizado. Consulta términos y condiciones.
DURACIÓN
3h 12m
Reproducir tráiler
EXPERIENCIAS
¿Qué significa?
18:30
Sala 8
20:30
Sala 4
21:15
Sala 2
Más información
La niña de la comunión
Finales de los 80, en un pueblo no determinado. Sara y su mejor amiga una noche van a una discoteca, toman drogas y durante el trayecto a casa encontrarán una muñeca.
DURACIÓN
1h 38m
Reproducir tráiler
19:45
Sala 1
22:15
Sala 1
Más información
El gato con botas: El último deseo
El Gato con Botas descubre que su pasión por la aventura le ha pasado factura: ha consumido ocho de sus nueve vidas, por ello emprende un viaje para restaurar sus 9 vidas
¡Consigue una ilustración personalizada!
Sorteo finalizado. Consulta términos y condiciones.
DURACIÓN
1h 42m
Reproducir tráiler
18:35
Sala 5
Más información
Los Fabelman
Una película de tintes autobiográficas sobre la juventud de Steven Spielberg.
DURACIÓN
2h 30m
18:55
Sala 3
21:40
Sala 6
Más información
Babylon
Una historia de ambición y excesos desmesurados que recorre la ascensión y caída de múltiples personajes durante una época de desenfrenada decadencia y depravación.
DURACIÓN
3h 8m
Reproducir tráiler
21:10
Sala 5
Más información
La ballena (The Whale)
Un recluso que pesa más de 250 kilos y que se esconde del mundo comiendo hasta la muerte obtiene una posibilidad de redención justo cuando da su vida por perdida...
DURACIÓN
1h 57m
22:20
Sala 3
Más información
Titanic
Entre los miles de personas que desean un hermoso viaje, el destino elije a dos jóvenes almas para lanzarles el desafío de alimentar una pasión que cambiará sus vidas.
DURACIÓN
3h 14m
EXPERIENCIAS
¿Qué significa?
20:45
Sala 7
Más información"
70,"CINESA LUXE LA MORALEJA, ALCOBENDAS (MADRID)
Cinesa LUXE  La Moraleja está ubicado en el interior del centro comercial La Moraleja Green, en Alcobendas (Madrid). Cuenta con 8 salas premium con butacas reclinables y espacio suficiente entre espectadores para que no haya obstáculos entre la experiencia y la pantalla, proporcionando a nuestros clientes una experiencia cinematográfica que va más allá del hecho de ver una película.
Una de sus salas es también DBOX, sus butacas tienen movimiento sincronizado con la imagen y el sonido de la pantallas.
El cine aloja también un O's Bar para complementar la experiencia con unos platos únicos y exclusivos, fríos y calientes. Y con excelentes vinos, cervezas y cócteles que puedes disfrutar tanto en su salón interior como en tu asiento para acompañar la película."
71,"PRECIOS GENERALES
Laborables (de lunes a jueves y viernes hasta las 18:59)
11,50€
Fin de semana (viernes y vísperas de festivo desde las 19:00, sábados, domingos y festivos)
12,90€
SESIONES MATINALES
Laborables (hasta las 14:59)
6,90€
Fin de semana y festivos (hasta las 14:59)
7,90€
DESCUENTOS CINESA
Miércoles al cine (miércoles todo el día, excepto festivos y víspera de festivo)
7,50€
myCINESA (todos los martes, excepto festivos)
7,90€
DESCUENTOS A COLECTIVOS
Carné joven <30 años, carné universitario y mayores de 65 año (de lunes a jueves y viernes hasta las 18:59, excepto festivos y víspera de festivos)
7,90€
Menores de 13 años (todos los días)
7,90€
SUPLEMENTOS
3D
1€
Gafas 3D
1,50€
D-BOX
4,00€"
72,"Las Rosas
Av. de Guadalajara, 2
28032 Madrid"
73,"Llaman a la puerta
Durante unas vacaciones en una cabaña alejada de todo, una chica y sus padres se convierten en rehenes de cuatro desconocidos armados.
¡Gana una escapada en la naturaleza!
Sorteo finalizado. Consulta términos y condiciones.
DURACIÓN
1h 40m
19:30
Sala 8
22:00
Sala 8
Más información
Avatar: El sentido del agua
Ambientada más de una década después de los acontecimientos de la primera película, empieza contando la historia de la familia Sully (Jake, Neytiri y sus hijos).
Un año de IMAX gratis
Sorteo finalizado. Consulta términos y condiciones.
DURACIÓN
3h 12m
Reproducir tráiler
EXPERIENCIAS
¿Qué significa?
18:30
Sala 4
21:00
Sala 2
Más información
La niña de la comunión
Finales de los 80, en un pueblo no determinado. Sara y su mejor amiga una noche van a una discoteca, toman drogas y durante el trayecto a casa encontrarán una muñeca.
DURACIÓN
1h 38m
Reproducir tráiler
19:45
Sala 1
22:20
Sala 1
Más información
El gato con botas: El último deseo
El Gato con Botas descubre que su pasión por la aventura le ha pasado factura: ha consumido ocho de sus nueve vidas, por ello emprende un viaje para restaurar sus 9 vidas
¡Consigue una ilustración personalizada!
Sorteo finalizado. Consulta términos y condiciones.
DURACIÓN
1h 42m
Reproducir tráiler
18:55
Sala 5
Más información
Los Fabelman
Una película de tintes autobiográficas sobre la juventud de Steven Spielberg.
DURACIÓN
2h 30m
18:45
Sala 3
21:40
Sala 5
Más información
Almas en pena de Inisherin
Un par de amigos de toda la vida en una remota isla irlandesa se encuentran en un momento incómodo en su relación cuando uno de ellos ya no quiere continuar su amistad.
DURACIÓN
1h 53m
21:50
Sala 6
Más información
El piloto
En la noche de fin de año, el piloto experto Brodie Torrance realiza un arriesgado aterrizaje cuando su avión, repleto de pasajeros, es alcanzado por un rayo.
DURACIÓN
1h 48m
Reproducir tráiler
19:10
Sala 6
22:10
Sala 3
Más información
M3GAN
Un ingeniero en robótica de una empresa de juguetes construye una muñeca realista que comienza a cobrar vida propia.
DURACIÓN
1h 41m
22:30
Sala 4
Más información
Titanic
Entre los miles de personas que desean un hermoso viaje, el destino elije a dos jóvenes almas para lanzarles el desafío de alimentar una pasión que cambiará sus vidas.
DURACIÓN
3h 14m
EXPERIENCIAS
¿Qué significa?
20:45
Sala 7
Más información"
74,"CINESA LAS ROSAS (MADRID)
Cinesa Las Rosas está ubicado dentro del centro comercial Las Rosas en Madrid.

Cuenta con 8 salas equipadas para proporcionar la mejor experiencia de cine y servicio de bar."
75,"PRECIOS GENERALES
Laborables (lunes a jueves y viernes hasta las 18:59)
6,90€
Fin de semana (viernes y vísperas de festivo desde las 19:00, sábados, domingos y festivos)
7,90€
Sesiones matinales (hasta las 14:59)
5,90€
DESCUENTOS CINESA
Miércoles al cine (miércoles todo el día, excepto festivos y víspera de festivo)
5,50€
myCINESA (todos los martes, excepto festivos)
4,90€
DESCUENTOS A COLECTIVOS
Carné joven <26 años, carné universitario, menores de 13 y mayores de 65 años (todos los días)
5,90€
SUPLEMENTOS
3D
1€
Gafas 3D
1,50€"
76,"Manoteras
Centro comercial Manoteras
Av. de Manoteras, 40
28050 Madrid"
77,"Llaman a la puerta
Durante unas vacaciones en una cabaña alejada de todo, una chica y sus padres se convierten en rehenes de cuatro desconocidos armados.
¡Gana una escapada en la naturaleza!
Sorteo finalizado. Consulta términos y condiciones.
DURACIÓN
1h 40m
EXPERIENCIAS
¿Qué significa?
19:45
Sala 16
22:25
Sala 12
Más información
Avatar: El sentido del agua
Ambientada más de una década después de los acontecimientos de la primera película, empieza contando la historia de la familia Sully (Jake, Neytiri y sus hijos).
Un año de IMAX gratis
Sorteo finalizado. Consulta términos y condiciones.
DURACIÓN
3h 12m
Reproducir tráiler
EXPERIENCIAS
¿Qué significa?
18:45
Sala 18
20:00
Sala 20
21:05
Sala 5
Más información
La niña de la comunión
Finales de los 80, en un pueblo no determinado. Sara y su mejor amiga una noche van a una discoteca, toman drogas y durante el trayecto a casa encontrarán una muñeca.
DURACIÓN
1h 38m
Reproducir tráiler
19:45
Sala 1
22:15
Sala 1
Más información
El gato con botas: El último deseo
El Gato con Botas descubre que su pasión por la aventura le ha pasado factura: ha consumido ocho de sus nueve vidas, por ello emprende un viaje para restaurar sus 9 vidas
¡Consigue una ilustración personalizada!
Sorteo finalizado. Consulta términos y condiciones.
DURACIÓN
1h 42m
Reproducir tráiler
18:30
Sala 3
Más información
Los Fabelman
Una película de tintes autobiográficas sobre la juventud de Steven Spielberg.
DURACIÓN
2h 30m
EXPERIENCIAS
¿Qué significa?
19:10
Sala 8
20:35
Sala 19
21:10
Sala 4
22:00
Sala 11
Más información
Almas en pena de Inisherin
Un par de amigos de toda la vida en una remota isla irlandesa se encuentran en un momento incómodo en su relación cuando uno de ellos ya no quiere continuar su amistad.
DURACIÓN
1h 53m
EXPERIENCIAS
¿Qué significa?
18:35
Sala 2
19:40
Sala 12
21:20
Sala 2
Más información
As bestas
Antoine y Olga son una pareja francesa que se instaló hace tiempo en una aldea del interior de Galicia. Pero un conflicto con sus vecinos, hará que la tensión crezca.
DURACIÓN
2h 17m
21:25
Sala 7
Más información
Babylon
Una historia de ambición y excesos desmesurados que recorre la ascensión y caída de múltiples personajes durante una época de desenfrenada decadencia y depravación.
DURACIÓN
3h 8m
Reproducir tráiler
21:05
Sala 3
Más información
Devotion. Una historia de héroes
En 1950, cuando la Guerra Fría amenaza la paz internacional, dos jóvenes pilotos de diferentes mundos son aceptados en un escuadrón de élite para su entrenamiento.
DURACIÓN
2h 18m
Reproducir tráiler
22:10
Sala 14
Más información
El peor vecino del mundo
Otto Anderson, es un viudo cascarrabias y muy obstinado. Cuando una alegre joven familia se muda a la casa de al lado, Otto encuentra la horma de su zapato.
DURACIÓN
2h 5m
Reproducir tráiler
19:25
Sala 6
Más información
El piloto
En la noche de fin de año, el piloto experto Brodie Torrance realiza un arriesgado aterrizaje cuando su avión, repleto de pasajeros, es alcanzado por un rayo.
DURACIÓN
1h 48m
Reproducir tráiler
19:05
Sala 13
22:30
Sala 8
Más información
Joyland
Mientras los Rana una familia patriarcal y felizmente unida esperan el nacimiento de un niño para continuar con el linaje familiar, su hijo más joven se une en secreto
DURACIÓN
2h 2m
Reproducir tráiler
EXPERIENCIAS
¿Qué significa?
19:00
Sala 17
22:20
Sala 16
Más información
La ballena (The Whale)
Un recluso que pesa más de 250 kilos y que se esconde del mundo comiendo hasta la muerte obtiene una posibilidad de redención justo cuando da su vida por perdida...
DURACIÓN
1h 57m
EXPERIENCIAS
¿Qué significa?
19:20
Sala 14
22:30
Sala 6
Más información
Lobo feroz
Un policía al borde de la ley y una mujer en busca de venganza, cruzan sus caminos obsesionados con descubrir al asesino que se esconde tras unos brutales crímenes.
DURACIÓN
1h 46m
Reproducir tráiler
22:50
Sala 18
Más información
Mi querido monstruo
Para curar a Hei Ling de una enfermedad terminal, el curandero de Kunlun, Bai Ze, es desterrado tras destruir accidentalmente una isla.
DURACIÓN
1h 39m
18:55
Sala 7
Más información
Oro Puro – Rheingold
Narra el camino del rapero Xatar desde el gueto hasta llegar a la cima de las listas musicales, viviendo por el camino una dramática historia de aventuras.
DURACIÓN
2h 18m
Reproducir tráiler
22:00
Sala 17
Más información
TÁR
La mundialmente famosa Lydia Tár está a solo unos días de grabar la sinfonía que la llevará a las alturas de su ya formidable carrera.
DURACIÓN
2h 38m
Reproducir tráiler
EXPERIENCIAS
¿Qué significa?
21:45
Sala 13
Más información
Titanic
Entre los miles de personas que desean un hermoso viaje, el destino elije a dos jóvenes almas para lanzarles el desafío de alimentar una pasión que cambiará sus vidas.
DURACIÓN
3h 14m
EXPERIENCIAS
¿Qué significa?
20:45
Sala 10
21:00
Sala 15
Más información"
78,"CINESA MANOTERAS (SANCHINARRO, MADRID)
Cinesa Manoteras se encuentra dentro del centro comercial Manoteras, en Sanchinarro (Madrid), cuenta con 20 salas equipadas para proporcionar la mejor experiencia de cine, sesiones en versión original con subtítulos en español, servicio de bar y un corner Rodilla.
Además de su amplia cartelera, Cinesa Manoteras ofrece eventos en directo y diferido como óperas, ballets o conciertos.
Muchas de sus salas disponen de butacas vip, que ofrecen mayor comodidad, más espacio y reposabrazos individuales."
79,"PRECIOS GENERALES
Laborables (lunes a jueves y viernes hasta las 18:59)
9,50€
Fin de semana (viernes y vísperas de festivo desde las 19:00, sábados, domingos y festivos)
10,50€
SESIONES MATINALES
Laborables (hasta las 14:59)
6,50€
Fin de semana y festivos (hasta las 14:59)
7,90€
DESCUENTOS CINESA
Miércoles al cine (miércoles todo el día, excepto festivos y víspera de festivo)
6,50€
myCINESA (todos los martes, excepto festivos)
6,50€
DESCUENTOS A COLECTIVOS
Carné joven <30 años, carné universitario y mayores de 65 año (de lunes a jueves y viernes hasta las 18:59, excepto festivos y víspera de festivos)
6,90€
Menores de 13 años (todos los días)
6,90€
SUPLEMENTOS
3D
1€
Gafas 3D
1,50€
Butaca VIP
1,20€"
80,"Marineda City
ISENSE
Centro comercial Marineda City
Av. Arteixo, 43
15008 A Coruña, Galicia"
81,"Llaman a la puerta
Durante unas vacaciones en una cabaña alejada de todo, una chica y sus padres se convierten en rehenes de cuatro desconocidos armados.
¡Gana una escapada en la naturaleza!
Sorteo finalizado. Consulta términos y condiciones.
DURACIÓN
1h 40m
19:40
Sala 9
22:20
Sala 9
Más información
Avatar: El sentido del agua
Ambientada más de una década después de los acontecimientos de la primera película, empieza contando la historia de la familia Sully (Jake, Neytiri y sus hijos).
Un año de IMAX gratis
Sorteo finalizado. Consulta términos y condiciones.
DURACIÓN
3h 12m
Reproducir tráiler
EXPERIENCIAS
¿Qué significa?
18:30
Sala 1
19:30
Sala 10
21:00
Sala 2
Más información
La niña de la comunión
Finales de los 80, en un pueblo no determinado. Sara y su mejor amiga una noche van a una discoteca, toman drogas y durante el trayecto a casa encontrarán una muñeca.
DURACIÓN
1h 38m
Reproducir tráiler
19:45
Sala 3
22:15
Sala 3
23:00
Sala 8
Más información
El gato con botas: El último deseo
El Gato con Botas descubre que su pasión por la aventura le ha pasado factura: ha consumido ocho de sus nueve vidas, por ello emprende un viaje para restaurar sus 9 vidas
¡Consigue una ilustración personalizada!
Sorteo finalizado. Consulta términos y condiciones.
DURACIÓN
1h 42m
Reproducir tráiler
18:40
Sala 7
Más información
Los Fabelman
Una película de tintes autobiográficas sobre la juventud de Steven Spielberg.
DURACIÓN
2h 30m
19:35
Sala 8
21:30
Sala 7
Más información
Almas en pena de Inisherin
Un par de amigos de toda la vida en una remota isla irlandesa se encuentran en un momento incómodo en su relación cuando uno de ellos ya no quiere continuar su amistad.
DURACIÓN
1h 53m
21:20
Sala 5
Más información
As bestas
Antoine y Olga son una pareja francesa que se instaló hace tiempo en una aldea del interior de Galicia. Pero un conflicto con sus vecinos, hará que la tensión crezca.
DURACIÓN
2h 17m
21:10
Sala 4
Más información
Babylon
Una historia de ambición y excesos desmesurados que recorre la ascensión y caída de múltiples personajes durante una época de desenfrenada decadencia y depravación.
DURACIÓN
3h 8m
Reproducir tráiler
20:40
Sala 6
Más información
El piloto
En la noche de fin de año, el piloto experto Brodie Torrance realiza un arriesgado aterrizaje cuando su avión, repleto de pasajeros, es alcanzado por un rayo.
DURACIÓN
1h 48m
Reproducir tráiler
19:20
Sala 11
22:10
Sala 11
Más información
M3GAN
Un ingeniero en robótica de una empresa de juguetes construye una muñeca realista que comienza a cobrar vida propia.
DURACIÓN
1h 41m
18:50
Sala 5
22:30
Sala 1
Más información
Mi querido monstruo
Para curar a Hei Ling de una enfermedad terminal, el curandero de Kunlun, Bai Ze, es desterrado tras destruir accidentalmente una isla.
DURACIÓN
1h 39m
18:25
Sala 4
Más información
Titanic
Entre los miles de personas que desean un hermoso viaje, el destino elije a dos jóvenes almas para lanzarles el desafío de alimentar una pasión que cambiará sus vidas.
DURACIÓN
3h 14m
EXPERIENCIAS
¿Qué significa?
20:45
Sala 12
Más información"
82,"CINESA MARINEDA CITY (A CORUÑA)
Cinesa Marineda City está ubicado en el interior del centro comercial Marineda City en A Coruña, Galicia.
El cine cuenta con 12 salas, una de ellas iSense que, equipada con la tecnología más puntera para alcanzar una calidad visual y auditiva inigualable, brinda un sonido envolvente desde cualquier lugar de la sala.
Sus salas disponen de butacas vip, que ofrecen mayor comodidad, más espacio y reposabrazos individuales."
